Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONSOLE
    DATETIME
    MAIN
    NOW
    READKEY
    READLINE
    STRING
    SUB
    WRITELINE

Grammar

Rule 0     S' -> module
    NUMERO          reduce using rule 21 (statement -> empty .)


state 26

    (32) expression -> term .
    (46) term -> term . multiplyingOperator factor
    (49) term -> term . addingOperator factor
    (50) multiplyingOperator -> . MULTI
    (51) multiplyingOperator -> . DIV
    (42) addingOperator -> . SUMA
    (43) addingOperator -> . RESTA
    (44) addingOperator -> . MOD

  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    IGUAL           reduce using rule 32 (expression -> term .)
    NOIGUAL         reduce using rule 32 (expression -> term .)
    MENORQ          reduce using rule 32 (expression -> term .)
    MAYORQ          reduce using rule 32 (expression -> term .)
    TRUE            reduce using rule 32 (expression -> term .)
    FALSE           reduce using rule 32 (expression -> term .)
    $end            reduce using rule 32 (expression -> term .)
    END             reduce using rule 32 (expression -> term .)
    ID              reduce using rule 32 (expression -> term .)
    BEGIN           reduce using rule 32 (expression -> term .)
    IMPORTS         reduce using rule 32 (expression -> term .)
    LLIZQ           reduce using rule 32 (expression -> term .)
    VBCRLF          reduce using rule 32 (expression -> term .)
    MODULE          reduce using rule 32 (expression -> term .)
    DIM             reduce using rule 32 (expression -> term .)
    PIZQ            reduce using rule 32 (expression -> term .)
    BOOLEAN         reduce using rule 32 (expression -> term .)
    NUMERO          reduce using rule 32 (expression -> term .)
    PDER            reduce using rule 32 (expression -> term .)
    MULTI           shift and go to state 37
    DIV             shift and go to state 38
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40
    MOD             shift and go to state 41

  ! SUMA            [ reduce using rule 32 (expression -> term .) ]
  ! RESTA           [ reduce using rule 32 (expression -> term .) ]
  ! MOD             [ reduce using rule 32 (expression -> term .) ]
  ! MULTI           [ reduce using rule 32 (expression -> term .) ]
  ! DIV             [ reduce using rule 32 (expression -> term .) ]

    multiplyingOperator            shift and go to state 61
    addingOperator                 shift and go to state 62

state 27

    (33) expression -> multiplyingOperator . term
    (45) term -> . factor
    (46) term -> . term multiplyingOperator factor
    (47) term -> . PIZQ NUMERO MAYORQ NUMERO PDER
    (48) term -> . BOOLEAN IGUAL term
    (49) term -> . term addingOperator factor
    (52) factor -> . ID
    (53) factor -> . NUMERO
    (54) factor -> . PIZQ expression PDER

    PIZQ            shift and go to state 35
    BOOLEAN         shift and go to state 33
    ID              shift and go to state 64
    NUMERO          shift and go to state 36

    term                           shift and go to state 63
    factor                         shift and go to state 34

state 28

    (34) expression -> addingOperator . term
    (45) term -> . factor
    (46) term -> . term multiplyingOperator factor
    (47) term -> . PIZQ NUMERO MAYORQ NUMERO PDER
    (48) term -> . BOOLEAN IGUAL term
    (49) term -> . term addingOperator factor
    (52) factor -> . ID
    (53) factor -> . NUMERO
    (54) factor -> . PIZQ expression PDER

    PIZQ            shift and go to state 35
    BOOLEAN         shift and go to state 33
    ID              shift and go to state 64
    NUMERO          shift and go to state 36

    term                           shift and go to state 65
    factor                         shift and go to state 34

state 29

    (36) expression -> LLIZQ . ID LLDER

    ID              shift and go to state 66


state 30

    (37) expression -> VBCRLF .

    IGUAL           reduce using rule 37 (expression -> VBCRLF .)
    NOIGUAL         reduce using rule 37 (expression -> VBCRLF .)
    MENORQ          reduce using rule 37 (expression -> VBCRLF .)
    MAYORQ          reduce using rule 37 (expression -> VBCRLF .)
    TRUE            reduce using rule 37 (expression -> VBCRLF .)
    FALSE           reduce using rule 37 (expression -> VBCRLF .)
    SUMA            reduce using rule 37 (expression -> VBCRLF .)
    RESTA           reduce using rule 37 (expression -> VBCRLF .)
    MOD             reduce using rule 37 (expression -> VBCRLF .)
    $end            reduce using rule 37 (expression -> VBCRLF .)
    END             reduce using rule 37 (expression -> VBCRLF .)
    ID              reduce using rule 37 (expression -> VBCRLF .)
    BEGIN           reduce using rule 37 (expression -> VBCRLF .)
    IMPORTS         reduce using rule 37 (expression -> VBCRLF .)
    LLIZQ           reduce using rule 37 (expression -> VBCRLF .)
    VBCRLF          reduce using rule 37 (expression -> VBCRLF .)
    MODULE          reduce using rule 37 (expression -> VBCRLF .)
    DIM             reduce using rule 37 (expression -> VBCRLF .)
    PIZQ            reduce using rule 37 (expression -> VBCRLF .)
    BOOLEAN         reduce using rule 37 (expression -> VBCRLF .)
    MULTI           reduce using rule 37 (expression -> VBCRLF .)
    DIV             reduce using rule 37 (expression -> VBCRLF .)
    NUMERO          reduce using rule 37 (expression -> VBCRLF .)
    PDER            reduce using rule 37 (expression -> VBCRLF .)


state 31

    (38) expression -> MODULE . PROGRAM

    PROGRAM         shift and go to state 67


state 32

    (40) expression -> DIM . ID AS BOOLEAN IGUAL term

    ID              shift and go to state 68


state 33

    (48) term -> BOOLEAN . IGUAL term

    IGUAL           shift and go to state 69


state 34

    (45) term -> factor .

    MULTI           reduce using rule 45 (term -> factor .)
    DIV             reduce using rule 45 (term -> factor .)
    SUMA            reduce using rule 45 (term -> factor .)
    RESTA           reduce using rule 45 (term -> factor .)
    MOD             reduce using rule 45 (term -> factor .)
    IGUAL           reduce using rule 45 (term -> factor .)
    NOIGUAL         reduce using rule 45 (term -> factor .)
    MENORQ          reduce using rule 45 (term -> factor .)
    MAYORQ          reduce using rule 45 (term -> factor .)
    TRUE            reduce using rule 45 (term -> factor .)
    FALSE           reduce using rule 45 (term -> factor .)
    $end            reduce using rule 45 (term -> factor .)
    END             reduce using rule 45 (term -> factor .)
    ID              reduce using rule 45 (term -> factor .)
    BEGIN           reduce using rule 45 (term -> factor .)
    IMPORTS         reduce using rule 45 (term -> factor .)
    LLIZQ           reduce using rule 45 (term -> factor .)
    VBCRLF          reduce using rule 45 (term -> factor .)
    MODULE          reduce using rule 45 (term -> factor .)
    DIM             reduce using rule 45 (term -> factor .)
    PIZQ            reduce using rule 45 (term -> factor .)
    BOOLEAN         reduce using rule 45 (term -> factor .)
    NUMERO          reduce using rule 45 (term -> factor .)
    PDER            reduce using rule 45 (term -> factor .)


state 35

    (47) term -> PIZQ . NUMERO MAYORQ NUMERO PDER
    (54) factor -> PIZQ . expression PDER
    (32) expression -> . term
    (33) expression -> . multiplyingOperator term
    (34) expression -> . addingOperator term
    (35) expression -> . expression addingOperator term expression
    (36) expression -> . LLIZQ ID LLDER
    (37) expression -> . VBCRLF
    (38) expression -> . MODULE PROGRAM
    (39) expression -> . END MODULE
    (40) expression -> . DIM ID AS BOOLEAN IGUAL term
    (41) expression -> . ID IGUAL expression
    (45) term -> . factor
    (46) term -> . term multiplyingOperator factor
    (47) term -> . PIZQ NUMERO MAYORQ NUMERO PDER
    (48) term -> . BOOLEAN IGUAL term
    (49) term -> . term addingOperator factor
    (50) multiplyingOperator -> . MULTI
    (51) multiplyingOperator -> . DIV
    (42) addingOperator -> . SUMA
    (43) addingOperator -> . RESTA
    (44) addingOperator -> . MOD
    (52) factor -> . ID
    (53) factor -> . NUMERO
    (54) factor -> . PIZQ expression PDER

    NUMERO          shift and go to state 70
    LLIZQ           shift and go to state 29
    VBCRLF          shift and go to state 30
    MODULE          shift and go to state 31
    END             shift and go to state 22
    DIM             shift and go to state 32
    ID              shift and go to state 72
    PIZQ            shift and go to state 35
    BOOLEAN         shift and go to state 33
    MULTI           shift and go to state 37
    DIV             shift and go to state 38
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40
    MOD             shift and go to state 41

    expression                     shift and go to state 71
    term                           shift and go to state 26
    multiplyingOperator            shift and go to state 27
    addingOperator                 shift and go to state 28
    factor                         shift and go to state 34

state 36

    (53) factor -> NUMERO .

    MULTI           reduce using rule 53 (factor -> NUMERO .)
    DIV             reduce using rule 53 (factor -> NUMERO .)
    SUMA            reduce using rule 53 (factor -> NUMERO .)
    RESTA           reduce using rule 53 (factor -> NUMERO .)
    MOD             reduce using rule 53 (factor -> NUMERO .)
    IGUAL           reduce using rule 53 (factor -> NUMERO .)
    NOIGUAL         reduce using rule 53 (factor -> NUMERO .)
    MENORQ          reduce using rule 53 (factor -> NUMERO .)
    MAYORQ          reduce using rule 53 (factor -> NUMERO .)
    TRUE            reduce using rule 53 (factor -> NUMERO .)
    FALSE           reduce using rule 53 (factor -> NUMERO .)
    $end            reduce using rule 53 (factor -> NUMERO .)
    END             reduce using rule 53 (factor -> NUMERO .)
    ID              reduce using rule 53 (factor -> NUMERO .)
    BEGIN           reduce using rule 53 (factor -> NUMERO .)
    IMPORTS         reduce using rule 53 (factor -> NUMERO .)
    LLIZQ           reduce using rule 53 (factor -> NUMERO .)
    VBCRLF          reduce using rule 53 (factor -> NUMERO .)
    MODULE          reduce using rule 53 (factor -> NUMERO .)
    DIM             reduce using rule 53 (factor -> NUMERO .)
    PIZQ            reduce using rule 53 (factor -> NUMERO .)
    BOOLEAN         reduce using rule 53 (factor -> NUMERO .)
    NUMERO          reduce using rule 53 (factor -> NUMERO .)
    PDER            reduce using rule 53 (factor -> NUMERO .)


state 37

    (50) multiplyingOperator -> MULTI .

    PIZQ            reduce using rule 50 (multiplyingOperator -> MULTI .)
    BOOLEAN         reduce using rule 50 (multiplyingOperator -> MULTI .)
    ID              reduce using rule 50 (multiplyingOperator -> MULTI .)
    NUMERO          reduce using rule 50 (multiplyingOperator -> MULTI .)


state 38

    (51) multiplyingOperator -> DIV .

    PIZQ            reduce using rule 51 (multiplyingOperator -> DIV .)
    BOOLEAN         reduce using rule 51 (multiplyingOperator -> DIV .)
    ID              reduce using rule 51 (multiplyingOperator -> DIV .)
    NUMERO          reduce using rule 51 (multiplyingOperator -> DIV .)


state 39

    (42) addingOperator -> SUMA .

    PIZQ            reduce using rule 42 (addingOperator -> SUMA .)
    BOOLEAN         reduce using rule 42 (addingOperator -> SUMA .)
    ID              reduce using rule 42 (addingOperator -> SUMA .)
    NUMERO          reduce using rule 42 (addingOperator -> SUMA .)


state 40

    (43) addingOperator -> RESTA .

    PIZQ            reduce using rule 43 (addingOperator -> RESTA .)
    BOOLEAN         reduce using rule 43 (addingOperator -> RESTA .)
    ID              reduce using rule 43 (addingOperator -> RESTA .)
    NUMERO          reduce using rule 43 (addingOperator -> RESTA .)


state 41

    (44) addingOperator -> MOD .

    PIZQ            reduce using rule 44 (addingOperator -> MOD .)
    BOOLEAN         reduce using rule 44 (addingOperator -> MOD .)
    ID              reduce using rule 44 (addingOperator -> MOD .)
    NUMERO          reduce using rule 44 (addingOperator -> MOD .)


state 42

    (14) identList -> identList ID .

    ID              reduce using rule 14 (identList -> identList ID .)
    BEGIN           reduce using rule 14 (identList -> identList ID .)
    IMPORTS         reduce using rule 14 (identList -> identList ID .)
    LLIZQ           reduce using rule 14 (identList -> identList ID .)
    VBCRLF          reduce using rule 14 (identList -> identList ID .)
    MODULE          reduce using rule 14 (identList -> identList ID .)
    END             reduce using rule 14 (identList -> identList ID .)
    DIM             reduce using rule 14 (identList -> identList ID .)
    PIZQ            reduce using rule 14 (identList -> identList ID .)
    BOOLEAN         reduce using rule 14 (identList -> identList ID .)
    MULTI           reduce using rule 14 (identList -> identList ID .)
    DIV             reduce using rule 14 (identList -> identList ID .)
    SUMA            reduce using rule 14 (identList -> identList ID .)
    RESTA           reduce using rule 14 (identList -> identList ID .)
    MOD             reduce using rule 14 (identList -> identList ID .)
    NUMERO          reduce using rule 14 (identList -> identList ID .)
    $end            reduce using rule 14 (identList -> identList ID .)


state 43

    (10) constAssignmentList -> constAssignmentList ID IGUAL . NUMERO

    NUMERO          shift and go to state 73


state 44

    (6) constDecl -> DIM ID IGUAL ID .

    DIM             reduce using rule 6 (constDecl -> DIM ID IGUAL ID .)
    ID              reduce using rule 6 (constDecl -> DIM ID IGUAL ID .)
    BEGIN           reduce using rule 6 (constDecl -> DIM ID IGUAL ID .)
    IMPORTS         reduce using rule 6 (constDecl -> DIM ID IGUAL ID .)
    LLIZQ           reduce using rule 6 (constDecl -> DIM ID IGUAL ID .)
    VBCRLF          reduce using rule 6 (constDecl -> DIM ID IGUAL ID .)
    MODULE          reduce using rule 6 (constDecl -> DIM ID IGUAL ID .)
    END             reduce using rule 6 (constDecl -> DIM ID IGUAL ID .)
    PIZQ            reduce using rule 6 (constDecl -> DIM ID IGUAL ID .)
    BOOLEAN         reduce using rule 6 (constDecl -> DIM ID IGUAL ID .)
    MULTI           reduce using rule 6 (constDecl -> DIM ID IGUAL ID .)
    DIV             reduce using rule 6 (constDecl -> DIM ID IGUAL ID .)
    SUMA            reduce using rule 6 (constDecl -> DIM ID IGUAL ID .)
    RESTA           reduce using rule 6 (constDecl -> DIM ID IGUAL ID .)
    MOD             reduce using rule 6 (constDecl -> DIM ID IGUAL ID .)
    NUMERO          reduce using rule 6 (constDecl -> DIM ID IGUAL ID .)
    $end            reduce using rule 6 (constDecl -> DIM ID IGUAL ID .)


state 45

    (9) constAssignmentList -> ID IGUAL NUMERO .

    ID              reduce using rule 9 (constAssignmentList -> ID IGUAL NUMERO .)
    DIM             reduce using rule 9 (constAssignmentList -> ID IGUAL NUMERO .)
    BEGIN           reduce using rule 9 (constAssignmentList -> ID IGUAL NUMERO .)
    IMPORTS         reduce using rule 9 (constAssignmentList -> ID IGUAL NUMERO .)
    LLIZQ           reduce using rule 9 (constAssignmentList -> ID IGUAL NUMERO .)
    VBCRLF          reduce using rule 9 (constAssignmentList -> ID IGUAL NUMERO .)
    MODULE          reduce using rule 9 (constAssignmentList -> ID IGUAL NUMERO .)
    END             reduce using rule 9 (constAssignmentList -> ID IGUAL NUMERO .)
    PIZQ            reduce using rule 9 (constAssignmentList -> ID IGUAL NUMERO .)
    BOOLEAN         reduce using rule 9 (constAssignmentList -> ID IGUAL NUMERO .)
    MULTI           reduce using rule 9 (constAssignmentList -> ID IGUAL NUMERO .)
    DIV             reduce using rule 9 (constAssignmentList -> ID IGUAL NUMERO .)
    SUMA            reduce using rule 9 (constAssignmentList -> ID IGUAL NUMERO .)
    RESTA           reduce using rule 9 (constAssignmentList -> ID IGUAL NUMERO .)
    MOD             reduce using rule 9 (constAssignmentList -> ID IGUAL NUMERO .)
    NUMERO          reduce using rule 9 (constAssignmentList -> ID IGUAL NUMERO .)
    $end            reduce using rule 9 (constAssignmentList -> ID IGUAL NUMERO .)


state 46

    (7) constDecl -> DIM ID AS ID . IGUAL ID

    IGUAL           shift and go to state 74


state 47

    (16) statement -> ID UPDATE . expression
    (32) expression -> . term
    (33) expression -> . multiplyingOperator term
    (34) expression -> . addingOperator term
    (35) expression -> . expression addingOperator term expression
    (36) expression -> . LLIZQ ID LLDER
    (37) expression -> . VBCRLF
    (38) expression -> . MODULE PROGRAM
    (39) expression -> . END MODULE
    (40) expression -> . DIM ID AS BOOLEAN IGUAL term
    (41) expression -> . ID IGUAL expression
    (45) term -> . factor
    (46) term -> . term multiplyingOperator factor
    (47) term -> . PIZQ NUMERO MAYORQ NUMERO PDER
    (48) term -> . BOOLEAN IGUAL term
    (49) term -> . term addingOperator factor
    (50) multiplyingOperator -> . MULTI
    (51) multiplyingOperator -> . DIV
    (42) addingOperator -> . SUMA
    (43) addingOperator -> . RESTA
    (44) addingOperator -> . MOD
    (52) factor -> . ID
    (53) factor -> . NUMERO
    (54) factor -> . PIZQ expression PDER

    LLIZQ           shift and go to state 29
    VBCRLF          shift and go to state 30
    MODULE          shift and go to state 31
    END             shift and go to state 22
    DIM             shift and go to state 32
    ID              shift and go to state 72
    PIZQ            shift and go to state 35
    BOOLEAN         shift and go to state 33
    MULTI           shift and go to state 37
    DIV             shift and go to state 38
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40
    MOD             shift and go to state 41
    NUMERO          shift and go to state 36

    expression                     shift and go to state 75
    term                           shift and go to state 26
    multiplyingOperator            shift and go to state 27
    addingOperator                 shift and go to state 28
    factor                         shift and go to state 34

state 48

    (41) expression -> ID IGUAL . expression
    (32) expression -> . term
    (33) expression -> . multiplyingOperator term
    (34) expression -> . addingOperator term
    (35) expression -> . expression addingOperator term expression
    (36) expression -> . LLIZQ ID LLDER
    (37) expression -> . VBCRLF
    (38) expression -> . MODULE PROGRAM
    (39) expression -> . END MODULE
    (40) expression -> . DIM ID AS BOOLEAN IGUAL term
    (41) expression -> . ID IGUAL expression
    (45) term -> . factor
    (46) term -> . term multiplyingOperator factor
    (47) term -> . PIZQ NUMERO MAYORQ NUMERO PDER
    (48) term -> . BOOLEAN IGUAL term
    (49) term -> . term addingOperator factor
    (50) multiplyingOperator -> . MULTI
    (51) multiplyingOperator -> . DIV
    (42) addingOperator -> . SUMA
    (43) addingOperator -> . RESTA
    (44) addingOperator -> . MOD
    (52) factor -> . ID
    (53) factor -> . NUMERO
    (54) factor -> . PIZQ expression PDER

    LLIZQ           shift and go to state 29
    VBCRLF          shift and go to state 30
    MODULE          shift and go to state 31
    END             shift and go to state 22
    DIM             shift and go to state 32
    ID              shift and go to state 72
    PIZQ            shift and go to state 35
    BOOLEAN         shift and go to state 33
    MULTI           shift and go to state 37
    DIV             shift and go to state 38
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40
    MOD             shift and go to state 41
    NUMERO          shift and go to state 36

    expression                     shift and go to state 76
    term                           shift and go to state 26
    multiplyingOperator            shift and go to state 27
    addingOperator                 shift and go to state 28
    factor                         shift and go to state 34

state 49

    (25) condition -> expression relation . expression
    (32) expression -> . term
    (33) expression -> . multiplyingOperator term
    (34) expression -> . addingOperator term
    (35) expression -> . expression addingOperator term expression
    (36) expression -> . LLIZQ ID LLDER
    (37) expression -> . VBCRLF
    (38) expression -> . MODULE PROGRAM
    (39) expression -> . END MODULE
    (40) expression -> . DIM ID AS BOOLEAN IGUAL term
    (41) expression -> . ID IGUAL expression
    (45) term -> . factor
    (46) term -> . term multiplyingOperator factor
    (47) term -> . PIZQ NUMERO MAYORQ NUMERO PDER
    (48) term -> . BOOLEAN IGUAL term
    (49) term -> . term addingOperator factor
    (50) multiplyingOperator -> . MULTI
    (51) multiplyingOperator -> . DIV
    (42) addingOperator -> . SUMA
    (43) addingOperator -> . RESTA
    (44) addingOperator -> . MOD
    (52) factor -> . ID
    (53) factor -> . NUMERO
    (54) factor -> . PIZQ expression PDER

    LLIZQ           shift and go to state 29
    VBCRLF          shift and go to state 30
    MODULE          shift and go to state 31
    END             shift and go to state 22
    DIM             shift and go to state 32
    ID              shift and go to state 72
    PIZQ            shift and go to state 35
    BOOLEAN         shift and go to state 33
    MULTI           shift and go to state 37
    DIV             shift and go to state 38
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40
    MOD             shift and go to state 41
    NUMERO          shift and go to state 36

    expression                     shift and go to state 77
    term                           shift and go to state 26
    multiplyingOperator            shift and go to state 27
    addingOperator                 shift and go to state 28
    factor                         shift and go to state 34

state 50

    (35) expression -> expression addingOperator . term expression
    (45) term -> . factor
    (46) term -> . term multiplyingOperator factor
    (47) term -> . PIZQ NUMERO MAYORQ NUMERO PDER
    (48) term -> . BOOLEAN IGUAL term
    (49) term -> . term addingOperator factor
    (52) factor -> . ID
    (53) factor -> . NUMERO
    (54) factor -> . PIZQ expression PDER

    PIZQ            shift and go to state 35
    BOOLEAN         shift and go to state 33
    ID              shift and go to state 64
    NUMERO          shift and go to state 36

    term                           shift and go to state 78
    factor                         shift and go to state 34

state 51

    (26) relation -> IGUAL .

    LLIZQ           reduce using rule 26 (relation -> IGUAL .)
    VBCRLF          reduce using rule 26 (relation -> IGUAL .)
    MODULE          reduce using rule 26 (relation -> IGUAL .)
    END             reduce using rule 26 (relation -> IGUAL .)
    DIM             reduce using rule 26 (relation -> IGUAL .)
    ID              reduce using rule 26 (relation -> IGUAL .)
    PIZQ            reduce using rule 26 (relation -> IGUAL .)
    BOOLEAN         reduce using rule 26 (relation -> IGUAL .)
    MULTI           reduce using rule 26 (relation -> IGUAL .)
    DIV             reduce using rule 26 (relation -> IGUAL .)
    SUMA            reduce using rule 26 (relation -> IGUAL .)
    RESTA           reduce using rule 26 (relation -> IGUAL .)
    MOD             reduce using rule 26 (relation -> IGUAL .)
    NUMERO          reduce using rule 26 (relation -> IGUAL .)


state 52

    (27) relation -> NOIGUAL .

    LLIZQ           reduce using rule 27 (relation -> NOIGUAL .)
    VBCRLF          reduce using rule 27 (relation -> NOIGUAL .)
    MODULE          reduce using rule 27 (relation -> NOIGUAL .)
    END             reduce using rule 27 (relation -> NOIGUAL .)
    DIM             reduce using rule 27 (relation -> NOIGUAL .)
    ID              reduce using rule 27 (relation -> NOIGUAL .)
    PIZQ            reduce using rule 27 (relation -> NOIGUAL .)
    BOOLEAN         reduce using rule 27 (relation -> NOIGUAL .)
    MULTI           reduce using rule 27 (relation -> NOIGUAL .)
    DIV             reduce using rule 27 (relation -> NOIGUAL .)
    SUMA            reduce using rule 27 (relation -> NOIGUAL .)
    RESTA           reduce using rule 27 (relation -> NOIGUAL .)
    MOD             reduce using rule 27 (relation -> NOIGUAL .)
    NUMERO          reduce using rule 27 (relation -> NOIGUAL .)


state 53

    (28) relation -> MENORQ .

    LLIZQ           reduce using rule 28 (relation -> MENORQ .)
    VBCRLF          reduce using rule 28 (relation -> MENORQ .)
    MODULE          reduce using rule 28 (relation -> MENORQ .)
    END             reduce using rule 28 (relation -> MENORQ .)
    DIM             reduce using rule 28 (relation -> MENORQ .)
    ID              reduce using rule 28 (relation -> MENORQ .)
    PIZQ            reduce using rule 28 (relation -> MENORQ .)
    BOOLEAN         reduce using rule 28 (relation -> MENORQ .)
    MULTI           reduce using rule 28 (relation -> MENORQ .)
    DIV             reduce using rule 28 (relation -> MENORQ .)
    SUMA            reduce using rule 28 (relation -> MENORQ .)
    RESTA           reduce using rule 28 (relation -> MENORQ .)
    MOD             reduce using rule 28 (relation -> MENORQ .)
    NUMERO          reduce using rule 28 (relation -> MENORQ .)


state 54

    (29) relation -> MAYORQ .

    LLIZQ           reduce using rule 29 (relation -> MAYORQ .)
    VBCRLF          reduce using rule 29 (relation -> MAYORQ .)
    MODULE          reduce using rule 29 (relation -> MAYORQ .)
    END             reduce using rule 29 (relation -> MAYORQ .)
    DIM             reduce using rule 29 (relation -> MAYORQ .)
    ID              reduce using rule 29 (relation -> MAYORQ .)
    PIZQ            reduce using rule 29 (relation -> MAYORQ .)
    BOOLEAN         reduce using rule 29 (relation -> MAYORQ .)
    MULTI           reduce using rule 29 (relation -> MAYORQ .)
    DIV             reduce using rule 29 (relation -> MAYORQ .)
    SUMA            reduce using rule 29 (relation -> MAYORQ .)
    RESTA           reduce using rule 29 (relation -> MAYORQ .)
    MOD             reduce using rule 29 (relation -> MAYORQ .)
    NUMERO          reduce using rule 29 (relation -> MAYORQ .)


state 55

    (30) relation -> TRUE .

    LLIZQ           reduce using rule 30 (relation -> TRUE .)
    VBCRLF          reduce using rule 30 (relation -> TRUE .)
    MODULE          reduce using rule 30 (relation -> TRUE .)
    END             reduce using rule 30 (relation -> TRUE .)
    DIM             reduce using rule 30 (relation -> TRUE .)
    ID              reduce using rule 30 (relation -> TRUE .)
    PIZQ            reduce using rule 30 (relation -> TRUE .)
    BOOLEAN         reduce using rule 30 (relation -> TRUE .)
    MULTI           reduce using rule 30 (relation -> TRUE .)
    DIV             reduce using rule 30 (relation -> TRUE .)
    SUMA            reduce using rule 30 (relation -> TRUE .)
    RESTA           reduce using rule 30 (relation -> TRUE .)
    MOD             reduce using rule 30 (relation -> TRUE .)
    NUMERO          reduce using rule 30 (relation -> TRUE .)


state 56

    (31) relation -> FALSE .

    LLIZQ           reduce using rule 31 (relation -> FALSE .)
    VBCRLF          reduce using rule 31 (relation -> FALSE .)
    MODULE          reduce using rule 31 (relation -> FALSE .)
    END             reduce using rule 31 (relation -> FALSE .)
    DIM             reduce using rule 31 (relation -> FALSE .)
    ID              reduce using rule 31 (relation -> FALSE .)
    PIZQ            reduce using rule 31 (relation -> FALSE .)
    BOOLEAN         reduce using rule 31 (relation -> FALSE .)
    MULTI           reduce using rule 31 (relation -> FALSE .)
    DIV             reduce using rule 31 (relation -> FALSE .)
    SUMA            reduce using rule 31 (relation -> FALSE .)
    RESTA           reduce using rule 31 (relation -> FALSE .)
    MOD             reduce using rule 31 (relation -> FALSE .)
    NUMERO          reduce using rule 31 (relation -> FALSE .)


state 57

    (18) statement -> BEGIN statementList . END
    (23) statementList -> statementList . statement
    (16) statement -> . ID UPDATE expression
    (17) statement -> . ID
    (18) statement -> . BEGIN statementList END
    (19) statement -> . condition
    (20) statement -> . IMPORTS ID
    (21) statement -> . empty
    (24) condition -> . expression
    (25) condition -> . expression relation expression
    (56) empty -> .
    (32) expression -> . term
    (33) expression -> . multiplyingOperator term
    (34) expression -> . addingOperator term
    (35) expression -> . expression addingOperator term expression
    (36) expression -> . LLIZQ ID LLDER
    (37) expression -> . VBCRLF
    (38) expression -> . MODULE PROGRAM
    (39) expression -> . END MODULE
    (40) expression -> . DIM ID AS BOOLEAN IGUAL term
    (41) expression -> . ID IGUAL expression
    (45) term -> . factor
    (46) term -> . term multiplyingOperator factor
    (47) term -> . PIZQ NUMERO MAYORQ NUMERO PDER
    (48) term -> . BOOLEAN IGUAL term
    (49) term -> . term addingOperator factor
    (50) multiplyingOperator -> . MULTI
    (51) multiplyingOperator -> . DIV
    (42) addingOperator -> . SUMA
    (43) addingOperator -> . RESTA
    (44) addingOperator -> . MOD
    (52) factor -> . ID
    (53) factor -> . NUMERO
    (54) factor -> . PIZQ expression PDER

  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IMPORTS resolved as shift
  ! shift/reduce conflict for LLIZQ resolved as shift
  ! shift/reduce conflict for VBCRLF resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for DIM resolved as shift
  ! shift/reduce conflict for PIZQ resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for NUMERO resolved as shift
    END             shift and go to state 79
    ID              shift and go to state 19
    BEGIN           shift and go to state 21
    IMPORTS         shift and go to state 24
    LLIZQ           shift and go to state 29
    VBCRLF          shift and go to state 30
    MODULE          shift and go to state 31
    DIM             shift and go to state 32
    PIZQ            shift and go to state 35
    BOOLEAN         shift and go to state 33
    MULTI           shift and go to state 37
    DIV             shift and go to state 38
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40
    MOD             shift and go to state 41
    NUMERO          shift and go to state 36

  ! END             [ reduce using rule 56 (empty -> .) ]
  ! ID              [ reduce using rule 56 (empty -> .) ]
  ! BEGIN           [ reduce using rule 56 (empty -> .) ]
  ! IMPORTS         [ reduce using rule 56 (empty -> .) ]
  ! LLIZQ           [ reduce using rule 56 (empty -> .) ]
  ! VBCRLF          [ reduce using rule 56 (empty -> .) ]
  ! MODULE          [ reduce using rule 56 (empty -> .) ]
  ! DIM             [ reduce using rule 56 (empty -> .) ]
  ! PIZQ            [ reduce using rule 56 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 56 (empty -> .) ]
  ! MULTI           [ reduce using rule 56 (empty -> .) ]
  ! DIV             [ reduce using rule 56 (empty -> .) ]
  ! SUMA            [ reduce using rule 56 (empty -> .) ]
